Date_Part,Pressure,Temperature,Dataset,Pressure_Norm
2018-07-25_3,132.42818452380956,27.09909226190473,Dataset3,0.27856002353940795
2018-07-26_1,127.02802546916902,16.619061662198394,Dataset3,0.1546558509940204
2018-07-26_2,152.7944923798359,27.864079718640056,Dataset3,0.7458556156085093
2018-07-26_3,144.34800152206998,27.92873668188737,Dataset3,0.5520547571422524
2018-07-27_1,136.88127619047626,16.926013605442147,Dataset3,0.3807341692718294
2018-07-27_2,149.59246026097267,28.930106761565845,Dataset3,0.6723864573601859
2018-07-27_3,138.2258429394811,29.102593659942368,Dataset3,0.4115846365972919
2018-07-28_1,132.09837962962962,19.78937830687831,Dataset3,0.2709928015184808
2018-07-28_2,145.16864780600457,30.386766743648966,Dataset3,0.5708841097103002
2018-07-28_3,131.08152631578943,26.801237553342823,Dataset3,0.24766156864615754
2018-07-29_1,127.05996062992142,19.174908136482927,Dataset3,0.1553885886093559
2018-07-29_2,140.94245578231295,28.39756235827666,Dataset3,0.4739160722108411
2018-07-29_3,128.55518284106893,25.70305203938119,Dataset3,0.18969577641052127
2018-07-30_1,124.51226753246749,18.049155844155827,Dataset3,0.09693293907281884
2018-07-30_2,149.4039683098593,28.931232394366162,Dataset3,0.6680615960000194
2018-07-30_3,137.4455221745351,27.774248927038585,Dataset3,0.39368053456579094
2018-07-31_1,130.41019919786103,16.786657754010673,Dataset3,0.23225827585189834
2018-07-31_2,153.73451236749113,37.058727915194325,Dataset3,0.7674239430536905
2018-07-31_3,145.49004704097112,33.931654021244285,Dataset3,0.5782584677361124
2018-08-01_1,130.29136430317848,20.528533007334964,Dataset3,0.22953166370100128
2018-08-01_2,153.03127897574117,34.50123989218323,Dataset3,0.7512885754414739
2018-08-01_3,142.26769655172401,33.69585057471266,Dataset3,0.5043231137990303
2018-08-02_1,134.95599732858417,22.442591273374877,Dataset3,0.3365595288791784
2018-08-02_2,163.87095631453528,37.5952104845115,Dataset3,1.0
2018-08-02_3,151.33834285714275,35.10498979591835,Dataset3,0.7124449327219354
2018-08-03_1,141.41614870881565,22.933757791629592,Dataset3,0.48478473913436154
2018-08-03_2,160.4560285035629,37.73613618368963,Dataset3,0.9216460477479528
2018-08-03_3,148.0120874999999,36.81312500000008,Dataset3,0.6361255292504238
2018-08-04_1,133.72066816952207,24.728349864742967,Dataset3,0.3082154679494827
2018-08-04_2,151.98791859537113,35.33064644852353,Dataset3,0.7273491500859744
2018-08-04_3,139.19414154786162,33.07185336048877,Dataset3,0.4338018040240804
2018-08-05_1,126.26767063128993,20.940622140896604,Dataset3,0.13720985800103025
2018-08-05_2,149.6985019762847,35.03718577075094,Dataset3,0.6748195358784451
2018-08-05_3,138.36165743589746,34.26489230769231,Dataset3,0.4147008379217093
2018-08-06_1,125.27598078682527,20.624190301921338,Dataset3,0.11445598939146265
2018-08-06_2,156.26889936608563,35.150237717908084,Dataset3,0.8255742902551847
2018-08-06_3,148.03003275332674,35.07852610030708,Dataset3,0.6365372748568183
2018-08-07_1,135.70534677419369,23.337983870967754,Dataset3,0.3537530081945338
2018-08-07_2,153.09744356120828,32.88831478537362,Dataset3,0.7528066915064193
2018-08-07_3,151.35483569979706,33.34144016227178,Dataset3,0.7128233534316455
2018-08-08_1,139.52768463611875,22.008921832884067,Dataset3,0.44145479719346103
2018-08-08_2,149.90791911181606,30.041165741475044,Dataset3,0.6796245159970478
2018-08-08_3,141.67283789260372,27.84709219858159,Dataset3,0.4906743547173101
2018-08-09_1,133.40431423455686,18.81290062667859,Dataset3,0.3009568720180059
2018-08-09_2,146.72866904761906,29.045825396825354,Dataset3,0.6066780815432907
2018-08-09_3,139.26835066258928,28.30914373088681,Dataset3,0.43550449812301734
2018-08-10_1,128.45226768128933,16.898970456580155,Dataset3,0.18733443527485422
2018-08-10_2,148.66153375694986,31.62884034948369,Dataset3,0.6510267757259207
2018-08-10_3,140.99773748723192,32.01497446373853,Dataset3,0.4751844855734062
2018-08-11_1,127.66657142857147,19.845232142857142,Dataset3,0.1693069951420751
2018-08-11_2,146.33561641673248,32.54572217837415,Dataset3,0.5976596692143168
2018-08-11_3,138.76826551373347,32.584862665310276,Dataset3,0.4240302737632792
2018-08-12_1,127.13693672014264,22.59722816399287,Dataset3,0.15715476969182673
2018-08-12_2,149.296774957699,32.772605752961105,Dataset3,0.6656020937025131
2018-08-12_3,138.69627282266543,29.827691500524676,Dataset3,0.4223784344885758
2018-08-13_1,128.68050090090097,20.837243243243236,Dataset3,0.1925711418120531
2018-08-13_2,142.38736245954718,30.49695792880264,Dataset3,0.5070687931652667
2018-08-13_3,132.20875203252055,28.125558943089413,Dataset3,0.27352524567682374
2018-08-14_1,123.99628200537141,19.617153088630236,Dataset3,0.08509388782759755
2018-08-14_2,138.5707988826816,29.448866719872278,Dataset3,0.4194994924884607
2018-08-14_3,130.76784307692313,27.937497435897434,Dataset3,0.2404642506116661
2018-08-15_1,120.72022459893039,17.19689839572191,Dataset3,0.009926253309972474
2018-08-15_2,139.5557439120189,27.636622152395926,Dataset3,0.4420986044086657
2018-08-15_3,130.97861776859494,25.027747933884324,Dataset3,0.24530037923322276
2018-08-16_1,126.86104663677133,18.838295964125585,Dataset3,0.15082459827507474
2018-08-16_2,133.95516280925776,25.26504389465282,Dataset3,0.31359583989941836
2018-08-16_3,129.01818338399178,25.173171225937168,Dataset3,0.20031911149722093
2018-08-17_1,122.13909318996427,18.12888888888886,Dataset3,0.042481542319769194
2018-08-17_2,139.85894159431723,29.6963378058406,Dataset3,0.44905533615725585
2018-08-17_3,132.97093305870243,30.13781668383112,Dataset3,0.29101313972277904
2018-08-18_1,120.96682342342358,20.425972972972932,Dataset3,0.01558435022718039
2018-08-18_2,142.7138984932594,32.98933386201431,Dataset3,0.5145610126821338
2018-08-18_3,135.70727568667343,33.22052899287897,Dataset3,0.35379726620662133
2018-08-19_1,120.28760521582714,21.629991007194214,Dataset3,0.0
2018-08-19_2,142.45352104845128,33.41801429706123,Dataset3,0.5085867716418245
2018-08-19_3,133.7568290685773,32.30055271238485,Dataset3,0.30904516319190073
2018-08-20_1,120.86047678571447,22.41683928571432,Dataset3,0.013144275404382719
2018-08-20_2,145.38577045274036,33.069658459094505,Dataset3,0.5758658892490981
2018-08-20_3,138.31527244897973,32.37991836734692,Dataset3,0.41363655567290575
2018-08-21_1,124.2200089365506,21.647363717604996,Dataset3,0.09022719964367353
2018-08-21_2,143.99239857932145,33.21000789265985,Dataset3,0.5438956107300557
2018-08-21_3,136.00705273833665,32.16007099391482,Dataset3,0.3606755131542755
2018-08-22_1,120.73782663092035,20.933467381590688,Dataset3,0.010330123860222295
2018-08-22_2,145.36984034948352,32.39805401112002,Dataset3,0.575500380336744
2018-08-22_3,139.12329423868314,31.903189300411483,Dataset3,0.4321762450114653
2018-08-23_1,125.63203119429589,21.125588235294085,Dataset3,0.12262540267646295
2018-08-23_2,152.84794532488124,32.42221870047546,Dataset3,0.7470820689145958
2018-08-23_3,143.13829128205137,30.94636923076922,Dataset3,0.5242985105590366
2018-08-24_1,129.29055614973262,20.35866310160428,Dataset3,0.20656857967427703
2018-08-24_2,151.3789053301512,32.60382657120128,Dataset3,0.7133756200597814
2018-08-24_3,140.55287044534393,31.687105263157967,Dataset3,0.4649772153504156
2018-08-25_1,125.08645739910324,21.176035874439446,Dataset3,0.11010746219141329
2018-08-25_2,146.85608512330938,31.808854415274407,Dataset3,0.6096015849563657
2018-08-25_3,135.50403983656787,30.26052093973446,Dataset3,0.34913411284686097
2018-08-26_1,120.35750089766596,18.47459605026928,Dataset3,0.00160372435980232
2018-08-26_2,146.39832436708855,31.891329113923998,Dataset3,0.5990984743721407
2018-08-26_3,136.62521779141096,31.62947852760733,Dataset3,0.37485902675501437
2018-08-27_1,120.8796549865229,20.405723270440237,Dataset3,0.013584310425209616
2018-08-27_2,147.71837244094513,31.046259842519678,Dataset3,0.6293863719426355
2018-08-27_3,141.28601734693885,31.24726530612241,Dataset3,0.4817989347251943
2018-08-28_1,128.41643482142825,21.93438392857143,Dataset3,0.18651226674128005
2018-08-28_2,145.4510221130222,30.331687141687144,Dataset3,0.5773630586644111
2018-08-28_3,134.81885866099884,28.141434643995755,Dataset3,0.3334129450546639
2018-08-29_1,124.6674952919021,19.88993408662902,Dataset3,0.1004945688126488
2018-08-29_2,140.6445959933222,27.692103505843065,Dataset3,0.46708181597579074
2018-08-29_3,132.05304828326183,26.903497854077283,Dataset3,0.2699526945688082
2018-08-30_1,121.01211142587358,18.055854579792296,Dataset3,0.01662346267054067
2018-08-30_2,142.50434000000024,28.70814166666667,Dataset3,0.5097527891753058
2018-08-30_3,135.55457995735614,29.992622601279308,Dataset3,0.35029373273643316
2018-08-31_1,123.00414126394053,21.614730483271366,Dataset3,0.06232967359395879
2018-08-31_2,153.38607903494193,32.96459234608987,Dataset3,0.7594293000589362
2018-08-31_3,145.46713247863246,32.37280982905978,Dataset3,0.5777327036137815
2018-09-01_1,130.93528359592204,20.332743280815553,Dataset3,0.24430609651790894
2018-09-01_2,156.9352290076335,32.96538592027142,Dataset3,0.8408629182461519
2018-09-01_3,148.2713133047211,31.857027896995685,Dataset3,0.6420733464371774
2018-09-02_1,136.40346431881377,21.392604263206678,Dataset3,0.3697709950409097
2018-09-02_2,156.64094619205298,32.579875827814554,Dataset3,0.8341107340253007
2018-09-02_3,147.24491410392363,29.938653234358412,Dataset3,0.6185230875671591
2018-09-03_1,138.10767717996285,21.679165120593712,Dataset3,0.4088733774458182
2018-09-03_2,147.2505025041735,26.57428213689482,Dataset3,0.6186513108475861
2018-09-03_3,141.3178468085106,23.08584042553192,Dataset3,0.48252924712131257
2018-09-04_1,135.027205799813,20.14215154349857,Dataset3,0.33819337458937987
2018-09-04_2,147.18065905383352,26.006231647634607,Dataset3,0.6170487849155666
2018-09-04_3,142.89344771573624,23.98152284263955,Dataset3,0.5186806872356166
2018-09-05_1,131.26743098842397,17.585040071237774,Dataset3,0.2519270660883688
2018-09-05_2,145.24771892319882,25.684014251781466,Dataset3,0.572698360225713
2018-09-05_3,143.0729317023444,24.067879714576947,Dataset3,0.5227988649820146
2018-09-06_1,129.54921383647797,17.809721473495053,Dataset3,0.2125033616546608
2018-09-06_2,147.4744695024077,26.54455858747995,Dataset3,0.623790130892124
2018-09-06_3,142.3554610591902,24.165711318795395,Dataset3,0.5063368301667186
2018-09-07_1,128.41275134649888,17.28166965888691,Dataset3,0.18642775109857435
2018-09-07_2,146.03161336515504,25.558830548926036,Dataset3,0.5906844586370271
2018-09-07_3,142.65480898876393,24.527007150153203,Dataset3,0.5132052311048606
2018-09-08_1,128.77155850091418,17.868464351005475,Dataset3,0.19466041667774636
2018-09-08_2,140.65689030206684,23.237885532591395,Dataset3,0.46736390325074084
2018-09-08_3,140.636644240571,23.866921508664653,Dataset3,0.46689936665625126
2018-09-09_1,126.90110822898043,17.905259391771036,Dataset3,0.15174379313272504
2018-09-09_2,145.29458593125491,26.66789768185453,Dataset3,0.5737737022284414
2018-09-09_3,143.319503560529,26.24325534079347,Dataset3,0.5284563431696411
2018-09-10_1,128.26872262773728,17.843786496350376,Dataset3,0.18312307821017243
2018-09-10_2,149.67956185155626,28.011157222665606,Dataset3,0.6743849634040722
2018-09-10_3,147.47969277721256,28.685157680569702,Dataset3,0.6239099765366924
2018-09-11_1,130.63892329020322,20.7091035120148,Dataset3,0.23750624523874456
2018-09-11_2,150.45435158730152,29.982650793650805,Dataset3,0.6921621585075535
2018-09-11_3,146.68013846153835,29.31252307692309,Dataset3,0.6055645695058431
2018-09-12_1,130.56791643960045,20.774841053587657,Dataset3,0.23587702562132795
2018-09-12_2,150.7602910986368,30.612325581395368,Dataset3,0.6991818002657649
2018-09-12_3,146.33506517311602,28.835519348268836,Dataset3,0.5976470211823836
2018-09-13_1,130.41291500904174,21.55117540687161,Dataset3,0.23232058889374213
2018-09-13_2,142.91949124203816,27.462253184713372,Dataset3,0.5192782440008809
2018-09-13_3,141.0496184074457,25.764384694932772,Dataset3,0.47637486949079455
2018-09-14_1,126.74246953405036,20.474480286738338,Dataset3,0.1481039010424911
2018-09-14_2,138.36831558028615,25.51019077901432,Dataset3,0.41485360599072757
2018-09-14_3,135.71567824310534,22.737446373850844,Dataset3,0.3539900590098385
2018-09-15_1,124.0880276046307,18.782101513802314,Dataset3,0.087198948520418
2018-09-15_2,139.0924651721379,25.219431545236176,Dataset3,0.431468886220366
2018-09-15_3,138.45371516393453,25.50251024590164,Dataset3,0.41681306026616793
2018-09-16_1,124.22379856759171,20.901119068934644,Dataset3,0.09031415098967105
2018-09-16_2,142.25981854199682,27.329904912836746,Dataset3,0.5041423564793521
2018-09-16_3,141.37433434343444,27.974010101010062,Dataset3,0.48382532770024506
2018-09-17_1,124.95243913435527,20.633426510369723,Dataset3,0.10703247457872515
2018-09-17_2,144.9177558420628,28.585874294923435,Dataset3,0.5651275086776365
2018-09-17_3,141.41881883316253,28.18573183213921,Dataset3,0.48484600391275895
2018-09-18_1,125.57667356115087,21.355188848920857,Dataset3,0.12135524717557805
2018-09-18_2,143.42178400000003,28.54005600000001,Dataset3,0.5308031209389636
2018-09-18_3,141.34877017364656,27.470561797752797,Dataset3,0.48323876955032247
2018-09-19_1,125.77644910714272,20.725116071428545,Dataset3,0.12593900544463363
2018-09-19_2,144.1255982567354,29.094825673534064,Dataset3,0.5469518162318373
2018-09-19_3,143.70560526315808,28.950263157894717,Dataset3,0.5373152696380218
2018-09-20_1,126.8002986547084,20.80656502242149,Dataset3,0.14943076369073194
2018-09-20_2,145.8741849802373,29.077936758893273,Dataset3,0.5870723365548769
2018-09-20_3,142.6242571721309,27.986506147541,Dataset3,0.5125042336858272
2018-09-21_1,126.65010451727187,20.016226749335686,Dataset3,0.14598462809880905
2018-09-21_2,146.05121456848747,29.224513064132967,Dataset3,0.591134199256743
2018-09-21_3,144.62022494887506,28.42340490797548,Dataset3,0.5583007988059269
2018-09-22_1,127.91606912028729,20.04666965888688,Dataset3,0.17503160523804387
2018-09-22_2,150.92939888535008,31.153097133757875,Dataset3,0.7030619008649659
2018-09-22_3,146.77318181818188,29.990650826446313,Dataset3,0.6076994066465854
2018-09-23_1,128.33910545129578,19.457774798927648,Dataset3,0.18473797981328915
2018-09-23_2,153.79120651310578,31.605615567911023,Dataset3,0.7687247642201548
2018-09-23_3,147.91170412371125,30.165577319587612,Dataset3,0.6338222787256695
2018-09-24_1,128.0747358997313,18.812882721575654,Dataset3,0.1786721417145683
2018-09-24_2,154.0654063745018,31.27382470119523,Dataset3,0.7750161542689608
2018-09-24_3,148.63645426515933,30.9175642343268,Dataset3,0.6504513382903336
2018-09-25_1,128.4577535714287,18.917357142857128,Dataset3,0.18746030650781528
2018-09-25_2,152.86155015923558,30.34301751592351,Dataset3,0.7473942255985444
2018-09-25_3,148.13729213483128,29.894249233912173,Dataset3,0.6389982921673419
2018-09-26_1,129.39672678088368,20.193011722272256,Dataset3,0.20900461610733154
2018-09-26_2,152.50576465927082,30.649587955625968,Dataset3,0.7392308904947574
2018-09-26_3,145.74545574771122,29.44781281790437,Dataset3,0.5841187033605288
2018-09-27_1,128.49152123893805,22.234530973451356,Dataset3,0.18823509015014867
2018-09-27_2,148.6146862589355,28.735782366957906,Dataset3,0.6499518813721512
2018-09-27_3,141.77565612244896,27.116285714285766,Dataset3,0.49303347184009344
2018-09-28_1,125.23623056300266,19.246336014298524,Dataset3,0.11354393873862088
2018-09-28_2,146.20683741120786,27.107947908445194,Dataset3,0.5947048940013471
2018-09-28_3,140.9879185336047,25.939623217922612,Dataset3,0.4749591941862208
2018-09-29_1,123.85991223404247,18.44157801418437,Dataset3,0.0819649459750059
2018-09-29_2,144.26792539682526,26.689238095238075,Dataset3,0.5502174471781021
2018-09-29_3,139.63995740365095,25.451064908722106,Dataset3,0.4440308443468322
2018-09-30_1,123.75151111111113,19.01269333333333,Dataset3,0.07947773193114241
2018-09-30_2,146.28925579536374,27.48257394084732,Dataset3,0.5965959460218588
2018-09-30_3,141.33463034623213,26.392189409368658,Dataset3,0.48291433769600267
2018-07-01_1,132.6266434108528,18.330949612403078,Dataset4,0.3134916283774449
2018-07-01_2,142.72012521440826,25.437221269296735,Dataset4,0.5526399433715232
2018-07-01_3,138.137691588785,24.465023364486026,Dataset4,0.4440667768994759
2018-07-02_1,128.34236046511634,17.39684108527131,Dataset4,0.21198264789165927
2018-07-02_2,139.71859523809533,24.822823129251677,Dataset4,0.48152366752044856
2018-07-02_3,138.54797977528088,26.282584269662923,Dataset4,0.4537878751658741
2018-07-03_1,128.23796581196592,17.28356837606837,Dataset4,0.20950918968554053
2018-07-03_2,146.1055045207956,28.691717902350817,Dataset4,0.6328508926252452
2018-07-03_3,138.8457152317881,28.669735099337768,Dataset4,0.4608422231226526
2018-07-04_1,127.23661764705882,18.001352941176467,Dataset4,0.1857839052870893
2018-07-04_2,147.55198368883308,27.03493099121708,Dataset4,0.6671228180562049
2018-07-04_3,145.4506782106783,27.40718614718615,Dataset4,0.6173358689965129
2018-07-05_1,129.63389367088584,17.523987341772152,Dataset4,0.24258338566778287
2018-07-05_2,158.16135209235208,28.8263347763348,Dataset4,0.9184942106275221
2018-07-05_3,146.47443083573486,28.782060518732,Dataset4,0.6415919899286181
2018-07-06_1,128.65198993710683,17.760540880503147,Dataset4,0.21931880482344754
2018-07-06_2,154.63561401557294,29.79850945495001,Dataset4,0.8349576930429575
2018-07-06_3,148.57515539568334,30.878474820143893,Dataset4,0.6913651750946516
2018-07-07_1,130.02740577889455,19.066859296482413,Dataset4,0.2519070025714068
2018-07-07_2,157.12940848214308,31.182232142857146,Dataset4,0.8940440178839778
2018-07-07_3,151.99113976945247,32.43230547550427,Dataset4,0.7723012606726952
2018-07-08_1,132.31209608091024,20.812250316055614,Dataset4,0.3060389509559475
2018-07-08_2,156.74059418604654,30.78541860465115,Dataset4,0.884831707844013
2018-07-08_3,153.85731460674148,32.16238202247191,Dataset4,0.8165171790750851
2018-07-09_1,137.7493755364806,21.45238197424895,Dataset4,0.43486627192001126
2018-07-09_2,160.82182702702707,32.02900900900899,Dataset4,0.9815297527818049
2018-07-09_3,154.3753038548754,32.512108843537405,Dataset4,0.8287900754142492
2018-07-10_1,137.20091748526525,20.673811394891946,Dataset4,0.4218714678131779
2018-07-10_2,157.2350069204152,29.550380622837345,Dataset4,0.8965459977825188
2018-07-10_3,150.12317256637164,29.06028761061947,Dataset4,0.7280428751348499
2018-07-11_1,136.43216890594996,19.59391554702495,Dataset4,0.40365724491414
2018-07-11_2,154.26987692307682,27.412905982905993,Dataset4,0.8262921590772183
2018-07-11_3,148.03733774834436,27.314282560706395,Dataset4,0.678622477714458
2018-07-12_1,135.45832943469793,19.31144249512669,Dataset4,0.38058373339875673
2018-07-12_2,146.87943275862068,24.805982758620704,Dataset4,0.6511878389441073
2018-07-12_3,145.84823883928567,26.439218749999974,Dataset4,0.6267554088827344
2018-07-13_1,136.06318571428565,17.6757857142857,Dataset4,0.39491480001107654
2018-07-13_2,152.61708069620258,26.07615506329117,Dataset4,0.7871318930383661
2018-07-13_3,148.84001026694037,26.797207392197127,Dataset4,0.6976404721043297
2018-07-14_1,135.48201587301583,17.410934744268097,Dataset4,0.38114494427942036
2018-07-14_2,152.76866984126968,26.825174603174602,Dataset4,0.7907235464756786
2018-07-14_3,147.62719631901842,26.049918200408992,Dataset4,0.6689048566158586
2018-07-15_1,137.19446182495358,17.083854748603365,Dataset4,0.42171851164644003
2018-07-15_2,151.17183105802053,25.215529010238885,Dataset4,0.7528890992786063
2018-07-15_3,147.38981451612904,25.069032258064535,Dataset4,0.6632804884071344
2018-07-16_1,136.4678613138687,16.872591240875916,Dataset4,0.40450291733699406
2018-07-16_2,153.47190063091486,26.93340694006308,Dataset4,0.8073854339857307
2018-07-16_3,152.0707046843177,28.57835030549896,Dataset4,0.774186419401169
2018-07-17_1,136.82771863799286,17.47032258064517,Dataset4,0.41302913994060114
2018-07-17_2,160.84704025764907,31.223703703703688,Dataset4,0.9821271384744887
2018-07-17_3,151.29895814977976,31.68427312775329,Dataset4,0.7559011649241408
2018-07-18_1,131.7451400394477,18.811439842209076,Dataset4,0.29260586764234636
2018-07-18_2,156.64451705565526,29.550071813285445,Dataset4,0.8825553195481083
2018-07-18_3,149.8691138952164,29.899521640091084,Dataset4,0.7220233761850418
2018-07-19_1,131.39943300970884,17.9653203883495,Dataset4,0.28441491280112063
2018-07-19_2,156.81273806078138,30.339319826338635,Dataset4,0.8865410373316736
2018-07-19_3,150.37800719424465,30.58266187050359,Dataset4,0.7340807590924457
2018-07-20_1,130.204632782719,18.8283989834816,Dataset4,0.2561061025609797
2018-07-20_2,155.0604560000003,29.5372457142857,Dataset4,0.8450236194192011
2018-07-20_3,150.06654065620538,31.169072753209676,Dataset4,0.7267010759267326
2018-07-21_1,130.28693866666654,19.71430666666669,Dataset4,0.25805620400696666
2018-07-21_2,154.5187843601897,29.825118483412304,Dataset4,0.8321896080778269
2018-07-21_3,150.47316857142837,30.312999999999967,Dataset4,0.7363354501345387
2018-07-22_1,130.52310473815447,18.325561097256855,Dataset4,0.26365176747597835
2018-07-22_2,153.98389624724095,29.22843267108164,Dataset4,0.8195163211574507
2018-07-22_3,150.8374971264367,31.135287356321854,Dataset4,0.7449676111400476
2018-07-23_1,133.01610200364286,18.755391621129334,Dataset4,0.3227192039592324
2018-07-23_2,157.16744655172425,30.26037931034484,Dataset4,0.8949452668705031
2018-07-23_3,150.37574610244988,30.40369710467709,Dataset4,0.734027186271561
2018-07-24_1,134.26973437499996,20.12244140625001,Dataset4,0.3524219443086007
2018-07-24_2,155.17386724137924,28.943724137931074,Dataset4,0.8477107107326869
2018-07-24_3,149.74008647450108,29.172416851441277,Dataset4,0.718966285395892
2018-07-25_1,132.5037164750958,18.10383141762451,Dataset4,0.3105790784639636
2018-07-25_2,154.32285043478277,28.749252173913018,Dataset4,0.8275472785999318
2018-07-25_3,146.00540990991,29.356531531531537,Dataset4,0.6304793167905468
2018-07-26_1,130.25325968992246,18.014534883720906,Dataset4,0.257258236497258
2018-07-26_2,149.04549043478215,27.51351304347824,Dataset4,0.7025089839677734
2018-07-26_3,146.76550896860982,29.257511210762356,Dataset4,0.6484886036406623
2018-07-27_1,130.33744357976664,18.655992217898838,Dataset4,0.2592528341789809
2018-07-27_2,151.95272577696537,28.959195612431444,Dataset4,0.7713911048162443
2018-07-27_3,147.06154004576658,30.399130434782656,Dataset4,0.6555025691548203
2018-07-28_1,131.26874563106807,19.80586407766991,Dataset4,0.28131849206135917
2018-07-28_2,152.2638908145581,29.40720970537261,Dataset4,0.7787636444288047
2018-07-28_3,146.06966887417192,28.879072847682117,Dataset4,0.6320018263987867
2018-07-29_1,132.33541682974558,18.840332681017603,Dataset4,0.30659149743068415
2018-07-29_2,150.40660824742272,27.817302405498346,Dataset4,0.7347584136231334
2018-07-29_3,145.3236770601336,28.15193763919823,Dataset4,0.6143267873192296
2018-07-30_1,132.63573346303514,18.229221789883287,Dataset4,0.31370700209138436
2018-07-30_2,151.80022552447545,28.31393356643356,Dataset4,0.7677778641992861
2018-07-30_3,147.63953125000003,29.88571428571429,Dataset4,0.6691971123525045
2018-07-31_1,132.4710968992248,18.80693798449614,Dataset4,0.30980621170131395
2018-07-31_2,157.3439523809525,31.778377425044106,Dataset4,0.8991272798238227
2018-07-31_3,151.39249889624713,33.24066225165562,Dataset4,0.7581174578086319
2018-08-01_1,132.3861048543688,20.644776699029116,Dataset4,0.3077924661266152
2018-08-01_2,161.5239242236024,35.794968944099395,Dataset4,0.9981647816837156
2018-08-01_3,153.12053551136344,35.18235795454546,Dataset4,0.7990604200882652
2018-08-02_1,131.79916219667953,21.96153256704982,Dataset4,0.2938858330820013
2018-08-02_2,161.6013813559323,35.05279661016953,Dataset4,1.0
2018-08-02_3,154.4093495575224,36.13185840707963,Dataset4,0.829596731886147
2018-08-03_1,132.4170798004987,23.10275561097259,Dataset4,0.30852636611456474
2018-08-03_2,160.691798657718,35.46772930648766,Dataset4,0.9784489461754329
2018-08-03_3,155.60902288984272,37.440114449213205,Dataset4,0.8580210022768336
2018-08-04_1,134.16899006211187,26.282745341614913,Dataset4,0.3500349748622463
2018-08-04_2,158.66526374859717,35.74267115600449,Dataset4,0.9304335617694085
2018-08-04_3,154.40980000000002,36.277787234042556,Dataset4,0.8296074043737603
2018-08-05_1,136.3590986093552,23.533413400758526,Dataset4,0.4019259653966396
2018-08-05_2,159.13235135135122,34.6522972972973,Dataset4,0.9415004280230245
2018-08-05_3,154.7502737752162,36.50047550432282,Dataset4,0.8376743659265059
2018-08-06_1,133.52416942675177,23.54394904458598,Dataset4,0.33475701910614036
2018-08-06_2,158.62065406006647,34.77819799777529,Dataset4,0.9293766091684964
2018-08-06_3,155.1537101865136,36.71007173601148,Dataset4,0.847233122740735
2018-08-07_1,135.1091739674591,24.858448060075126,Dataset4,0.3723110735489393
2018-08-07_2,155.85842508324055,33.11361820199774,Dataset4,0.8639301737072421
2018-08-07_3,153.70459629101265,34.74864479315264,Dataset4,0.8128987718112588
2018-08-08_1,133.32802088772831,21.88382506527416,Dataset4,0.3301096047144598
2018-08-08_2,154.45175243902438,31.341378048780452,Dataset4,0.8306013978536944
2018-08-08_3,150.3154843517139,31.07894187779429,Dataset4,0.7325993840099049
2018-08-09_1,132.00864912280701,19.24634085213034,Dataset4,0.2988492784392841
2018-08-09_2,152.87555011135882,28.6717483296214,Dataset4,0.7932558972536753
2018-08-09_3,149.68425718390793,30.13300287356325,Dataset4,0.7176435029277091
2018-08-10_1,131.8237716436636,17.350138017565854,Dataset4,0.2944689131225383
2018-08-10_2,157.53155280898852,31.42322471910109,Dataset4,0.9035721608995663
2018-08-10_3,151.25568542568544,33.479841269841266,Dataset4,0.754875889478683
2018-08-11_1,134.17543384223916,22.609872773536882,Dataset4,0.35018764954771403
2018-08-11_2,158.11064552661387,33.19244620611545,Dataset4,0.9172928026306149
2018-08-11_3,152.20969898697547,33.81962373371922,Dataset4,0.7774796589315237
2018-08-12_1,134.91695796178345,24.066292993630583,Dataset4,0.3677568340142694
2018-08-12_2,155.28527021040986,33.23406423034332,Dataset4,0.850350219362863
2018-08-12_3,147.22361350574718,33.077844827586254,Dataset4,0.6593426310496135
2018-08-13_1,132.45582636248403,22.767832699619756,Dataset4,0.3094444016538315
2018-08-13_2,151.66864085297422,31.23277216610553,Dataset4,0.7646601835930276
2018-08-13_3,149.29868840579692,31.88568115942024,Dataset4,0.708508090054909
2018-08-14_1,132.5124877734877,19.784504504504508,Dataset4,0.31078689983537466
2018-08-14_2,153.36592206234994,30.3210431654676,Dataset4,0.8048744475302088
2018-08-14_3,146.5742492307693,31.374799999999958,Dataset4,0.6439570212867262
2018-08-15_1,128.2615408163265,19.047244897959203,Dataset4,0.21006776032335764
2018-08-15_2,150.99397424412103,28.858320268756987,Dataset4,0.7486750769836141
2018-08-15_3,144.2868497109827,29.39919075144511,Dataset4,0.5897608824793483
2018-08-16_1,129.4387394636016,20.635312899105983,Dataset4,0.237959530317928
2018-08-16_2,146.43320136518767,27.681467576791807,Dataset4,0.6406151259879722
2018-08-16_3,143.9317616279069,28.72624999999998,Dataset4,0.5813476591343434
2018-08-17_1,129.1147011349304,20.813795712484225,Dataset4,0.2302819794189
2018-08-17_2,149.92588148984183,29.943069977426646,Dataset4,0.7233683902114361
2018-08-17_3,145.7641800878476,31.374978038067372,Dataset4,0.624763776148048
2018-08-18_1,129.74153603034122,22.210783817951977,Dataset4,0.2451337928896668
2018-08-18_2,155.51701886792438,32.55413984461709,Dataset4,0.8558411195324371
2018-08-18_3,151.64188636363613,33.586519886363654,Dataset4,0.7640262803306789
2018-08-19_1,132.19222756005064,22.388798988622003,Dataset4,0.30319886511219957
